timestamp,open,high,low,close,volume
2023-12-29 00:00:00.000000,29.69,29.8,29.47,29.67,2127500.0
2023-12-28 00:00:00.000000,29.72,29.94,29.65,29.74,1779500.0
2023-12-27 00:00:00.000000,29.83,29.97,29.65,29.7,1869700.0
2023-12-26 00:00:00.000000,29.75,29.92,29.42,29.88,2209800.0
2023-12-22 00:00:00.000000,30.09,30.33,29.58,29.81,2640600.0
2023-12-21 00:00:00.000000,29.55,30.02,29.34,29.97,3759000.0
2023-12-20 00:00:00.000000,29.97,30.07,29.4,29.44,3223000.0
2023-12-19 00:00:00.000000,29.72,29.97,29.6,29.95,3781600.0
2023-12-18 00:00:00.000000,29.96,30.02,29.5,29.65,4226900.0
2023-12-15 00:00:00.000000,30.11,30.25,29.53,29.78,10701500.0
2023-12-14 00:00:00.000000,29.97,30.75,29.82,30.07,5498700.0
2023-12-13 00:00:00.000000,28.98,29.6,28.74,29.55,4047900.0
2023-12-12 00:00:00.000000,29.76,29.8,28.98,29.1,2965100.0
2023-12-11 00:00:00.000000,29.96,30.07,29.61,29.69,2993800.0
2023-12-08 00:00:00.000000,29.39,30.16,29.36,29.94,5149500.0
2023-12-07 00:00:00.000000,29.24,29.59,29.17,29.33,3705800.0
2023-12-06 00:00:00.000000,29.56,29.68,29.16,29.21,3936400.0
2023-12-05 00:00:00.000000,30.21,30.21,29.03,29.48,4966000.0
2023-12-04 00:00:00.000000,30.1,30.36,29.97,30.25,5883400.0
2023-12-01 00:00:00.000000,29.6,30.39,29.54,30.2,5337000.0
2023-11-30 00:00:00.000000,29.59,29.77,29.28,29.54,6639100.0
2023-11-29 00:00:00.000000,29.94,30.08,29.36,29.58,4236900.0
2023-11-28 00:00:00.000000,30.16,30.27,29.81,29.86,3488700.0
2023-11-27 00:00:00.000000,30.37,30.44,30.12,30.22,4520000.0
2023-11-24 00:00:00.000000,30.47,30.63,30.43,30.47,1442700.0
2023-11-22 00:00:00.000000,30.38,30.51,30.12,30.36,5662900.0
2023-11-21 00:00:00.000000,30.67,30.87,30.23,30.31,7439200.0
2023-11-20 00:00:00.000000,30.39,30.85,30.27,30.64,5725100.0
2023-11-17 00:00:00.000000,30.33,30.49,30.14,30.36,3644300.0
2023-11-16 00:00:00.000000,30.56,30.72,29.82,30.08,8912200.0
